92183684226,1,1,3,425.45
27326100221,1,1,3,2700.04
42919284208,1,1,2,583.33
77068982208,1,1,2,583.33
114484206,1,1,2,583.33
27309984206,1,1,2,583.33
85636802206,1,1,2,583.33
23692502205,1,1,1,1041.83
38258402208,1,1,2,583.33
44867384208,1,1,2,583.33
85690984208,1,1,2,583.33
56013402227,1,1,3,899.01
24148202208,1,1,2,583.33
93039582207,1,1,2,583.33
49565900208,1,1,2,583.33
85980684206,1,1,2,583.33
71379102208,1,1,2,583.33
55862484208,2,1,2,203.35
58041083207,1,1,2,583.33
96558184219,1,1,3,329.04
7236000206,1,1,1,2079.46
92305684226,1,1,3,430.67
60650484225,1,1,2,583.33
73857603207,1,1,2,583.33
3418502206,1,1,1,583.33
33067902207,1,1,2,583.33
84622802208,1,1,1,707.13
58719302206,1,1,2,583.33
6116602221,1,1,2,583.33
49356286208,1,1,2,583.33
22228602200,1,1,2,583.33
8597600222,1,1,3,2970.65
24425903222,1,1,2,583.33
85804303217,1,1,2,583.33
44693284225,1,1,2,583.33
20864084208,1,1,2,583.33
64449388208,1,1,2,583.33
90549584206,1,1,2,583.33
38099984205,1,1,2,583.33
96633702217,2,1,2,203.35
23308184206,1,1,2,583.33
41346702225,1,1,2,583.33
52186181220,1,1,2,583.33
77202683208,1,1,2,583.33
8499002222,1,1,3,3864.42
51958202210,1,1,2,583.33
45840302210,1,1,2,583.33
1059700206,1,1,2,583.33
22143801205,1,1,2,583.33
83482384203,1,1,2,583.33
64417803202,2,1,2,203.35
83955884206,1,1,2,583.33
81486404208,1,1,2,583.33
35743684208,1,1,2,583.33
94893184226,1,1,3,559.94
76045984232,1,1,2,583.33
64141903202,1,1,2,583.33
63706484225,1,1,2,583.33
1216484208,1,1,2,583.33
54022783220,1,1,2,583.33
28375102205,1,1,2,583.33
23531781207,1,1,2,583.33
18396984207,2,1,2,203.35
43797584208,1,1,3,889.02
48825684216,1,1,2,583.33
59455584207,2,1,2,203.35
17884284209,1,1,2,583.33
63595384208,1,1,2,583.33
82643700207,1,1,2,583.33
77656602207,1,1,2,583.33
25376602229,1,1,2,583.33
83808202208,1,1,2,583.33
8296402222,1,1,3,3816.01
45129884208,1,1,2,583.33
8393200222,1,1,3,4071.92
17928901206,1,1,2,583.33
18908702208,1,1,2,583.33
22858884229,1,1,2,583.33
81274900217,1,1,2,583.33
84779284207,1,1,2,583.33
60993284225,1,1,2,583.33
16768702209,1,1,2,583.33
57077900206,2,1,3,304.38
84328603232,1,1,3,755.61
31197282208,1,1,2,583.33
60156284207,1,1,2,583.33
23791203229,1,1,3,787.24
69637782206,1,1,2,583.33
33634984207,1,1,2,583.33
60776800225,1,1,2,583.33
42886803216,1,1,2,583.33
84934702232,1,1,3,736.77
69480684225,1,1,2,583.33
8819502222,1,1,3,4217.73
85765702209,1,1,2,583.33
24514484208,1,1,2,583.33
77709984210,1,1,2,583.33
23893383208,1,1,2,583.33
83630503219,1,1,2,583.33
48086484225,1,1,2,583.33
80159088232,1,1,2,583.33
30302400208,1,1,2,583.33
6201660221,1,1,2,583.33
8645503222,1,1,3,2896.79
95523602232,1,1,3,595.37
95743502232,1,1,3,501.55
92172684207,1,1,2,583.33
63406088206,1,1,2,583.33
93194501219,1,1,2,583.33
81093302232,1,1,3,4207.96
40389702225,1,1,3,1294.11
7814702206,1,1,2,583.33
45301284215,1,1,2,583.33
26539284100,1,1,2,583.33
59782481206,1,1,2,583.33
77091781208,1,1,2,583.33
16253884202,1,1,3,687.59
